/home/invictus/Documents/spring_2018_boulder/SRC_EXE_DIR/SOHR
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
{'0': 2.2532279860674742e-05, '1': 7.638253321829826e-15, '2': 4.506455980143669e-05, '3': 6.551587645649556e-17, '4': 4.73285585690103e-15, '5': 9.794633903543168e-17, '6': 5.454042783062769e-14, '7': 5.285108916915342e-16}
